"Date: 13 nov. 2024, Target Name: MEDIAIRE, Target Tags: France |, Etranger, Target Description: Éditeur d'un logiciel d'analyse des images d'IRM grâce à l'IA, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: LBO FRANCE, IBB VENTURES, WILLE FINANCE AG, Sellers: nan, Valorisation: 20-50 M€, Operation Type: 1er tour, Transaction Amount: nan"
"Date: 13 nov. 2024, Target Name: MONEY WALKIE, Target Tags: France |, Île-de-France, Target Description: Concepteur d'une solution de paiement pour adolescents et enfants (porte-monnaie sans contact), Revenue: 1.20, Revenue Year: 2023.0, Sector: nan, Buyers: GROUPE BPCE, GROUPE M6, CAISSE D'EPARGNE BRETAG..., Sellers: nan, Valorisation: 0-20 M€, Operation Type: 3e tour, Transaction Amount: nan"
"Date: 13 nov. 2024, Target Name: LYSI, Target Tags: France |, Région Sud - Provence-A, Target Description: Cabinet de conseil en stratégie durable, spécialiste du conseil en ESG (Environnement, Social, Gouvernance), Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: MORTIER & ASSOCIÉS, Sellers: FONDATEUR(S), Valorisation: n.d., Operation Type: M&A Corporate, Transaction Amount: n.d."
"Date: 13 nov. 2024, Target Name: ACTIVITÉS DE TRANSPORT DE DELAVEN..., Target Tags: France |, Hauts-de-France, Target Description: Activités de transport de la société Delavenne Transports, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: AB TEXEL FRANCE, Sellers: DELAVENNE TRANSPORTS, Valorisation: n.d., Operation Type: Carve-out, Transaction Amount: n.d."
"Date: 13 nov. 2024, Target Name: VIBLY, Target Tags: France |, Bourgogne-Franche-Comté, Target Description: Application facilitant la gestion et la communication de la vie étudiante, Revenue: nan, Revenue Year: nan, Sector: Internet & ecommerce, eservices, Buyers: nan, Sellers: nan, Valorisation: 0-5 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 12 nov. 2024, Target Name: ALENTIS THERAPEUTICS, Target Tags: Suisse |, Etranger, Target Description: Biotech qui développe des ADC (anticorps conjugués à des médicaments) ciblant la protéine Claudin-1 (CLDN1) pour traiter différents cancers et fibroses, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: ORBIMED, JEITO CAPITAL, NOVO A/S (NOVO HOLDINGS), FRAZIER LIFE SCIENCES, LONGITUDE CAPITAL, CATALIO CAPITAL MANAGEMENT, PIPER HEARTLAND HEALTHC..., AVEGO, RA CAPITAL MANAGEMENT, 5Y CAPITAL (EX MORNINGS..., BB PUREOS BIOVENTURES (..., BPIFRANCE INVESTISSEMENT, Sellers: nan, Valorisation: n.d., Operation Type: 4e tour, Transaction Amount: nan"
"Date: 12 nov. 2024, Target Name: URBAN WALL, Target Tags: Italie |, Etranger, Target Description: Salle d'escalade à Milan de 2500 m2, Revenue: nan, Revenue Year: nan, Sector: Tourisme, hôtellerie/restauration, loisirs, Buyers: CLIMBING DISTRICT, PLEIADE VENTURE, 123 IM, Sellers: MANAGER(S) , PERSONNE(S) PHYSIQUE(S), Valorisation: 0-20 M€, Operation Type: Build-up international, Transaction Amount: 0-20"
"Date: 12 nov. 2024, Target Name: RYAM BIONOVA, Target Tags: États-Unis |, Etranger, Target Description: Producteur de biomatériaux et notamment de bioéthanol de deuxième génération (fabriqué à partir de bois) ainsi que de prébiotiques, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: SWEN CAPITAL PARTNERS, Sellers: nan, Valorisation: 152 M€, Operation Type: Augmentation de capital, Transaction Amount: nan"
"Date: 12 nov. 2024, Target Name: GROUPE G3 (G3 CONCEPTS, G3 SERVIC..., Target Tags: France |, Île-de-France, Target Description: Négoce de matériels (cuisine, buanderie, petit électroménager...) pour les professionnels, maintenance de matériels professionnels et importation et distribution d’une marque de petit électroménager, Revenue: 35, Revenue Year: 2023.0, Sector: Produits & Services industriels, Buyers: HENCO, BPIFRANCE INVESTISSEMENT, BNP PARIBAS DEVELOPPEMENT, Sellers: MANAGER(S), Valorisation: 15-20 M€, Operation Type: Build-up, Transaction Amount: n.d."
"Date: 12 nov. 2024, Target Name: JOKENATION, Target Tags: France |, Île-de-France, Target Description: Projets audiovisuels et culturels, Revenue: 13, Revenue Year: 2023.0, Sector: Tourisme, hôtellerie/restauration, loisirs, Buyers: IRD INVEST, Sellers: nan, Valorisation: 0-20 M€, Operation Type: Augmentation de capital, Transaction Amount: nan"
"Date: 12 nov. 2024, Target Name: OASYS & COMPAGNIE, Target Tags: France |, Île-de-France, Target Description: Conseil en ressources humaines et accompagnement des transitions professionnelles, Revenue: 80, Revenue Year: 2023.0, Sector: Services & Conseil aux entreprises, Buyers: SIACI SAINT HONORE (DIO..., ONTARIO TEACHERS' PENSI..., BPIFRANCE INVESTISSEMENT, CATHAY CAPITAL, ARDIAN CO INVESTISSEMENT, Sellers: FONDATEUR(S) , ALLIANCE ENTREPRENDRE (... , NAXICAP PARTNERS , CAISSE D'EPARGNE ILE DE..., Valorisation: 50-150 M€, Operation Type: Build-up, Transaction Amount: n.d."
"Date: 12 nov. 2024, Target Name: TRACE FOR GOOD, Target Tags: France |, Île-de-France, Target Description: Éditeur d'une plateforme permettant aux entreprises de mieux gérer les données de traçabilité et de conformité de la chaîne d'approvisionnement, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: HI INOV - DENTRESSANGLE, ANKAA VENTURES, CENTRALESUPELEC, SEED4SOFT, Sellers: nan, Valorisation: 10-15 M€, Operation Type: 1er tour, Transaction Amount: nan"
"Date: 12 nov. 2024, Target Name: SAVEL, Target Tags: France |, Bretagne, Target Description: Transformateur et distributeur d’espèces de volailles de niche (notamment le coquelet, la pintade ou encore le poulet jaune à croissance lente), Revenue: 130, Revenue Year: 2023.0, Sector: nan, Buyers: UNEXO, UNIGRAINS, Sellers: ACTIONNAIRES FAMILIAUX, Valorisation: 50-150 M€, Operation Type: LBO Primaire, Transaction Amount: 0-20"
"Date: 12 nov. 2024, Target Name: NOUVELLES ENERGIES HYDRAULIQUES (..., Target Tags: France |, Nouvelle-Aquitaine, Target Description: Développeur, producteur et exploitant de centrales hydroélectriques, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: HYDROCOP, Sellers: BANQUE DES TERRITOIRES, Valorisation: 50-150 M€, Operation Type: M&A Corporate, Transaction Amount: 50-150"
"Date: 12 nov. 2024, Target Name: YAMPA, Target Tags: France |, Île-de-France, Target Description: Concepteur d’agents autonomes alimentés en intelligence artificielle pour la relation client, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: PARTECH, Sellers: nan, Valorisation: 0-20 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 12 nov. 2024, Target Name: PROTEC GROUPE, Target Tags: France |, Île-de-France, Target Description: Traitement et finition des matériaux, Revenue: 25, Revenue Year: 2023.0, Sector: Produits & Services industriels, Buyers: LA MAISON PARTNERS, Sellers: ACTIONNAIRES FAMILIAUX, Valorisation: 30 M€, Operation Type: OBO, Transaction Amount: n.d."
"Date: 12 nov. 2024, Target Name: HENCO, Target Tags: France |, Île-de-France, Target Description: Spécialiste de l'installation et de la maintenance de cuisines centrales pour la restauration collective, Revenue: 8, Revenue Year: 2023.0, Sector: Produits & Services industriels, Buyers: BPIFRANCE INVESTISSEMENT, BNP PARIBAS DEVELOPPEMENT, Sellers: n.d., Valorisation: n.d., Operation Type: LBO Primaire, Transaction Amount: 0-20"
"Date: 08 nov. 2024, Target Name: SKY-NRG, Target Tags: Italie |, Etranger, Target Description: Expert solaire en systèmes photovoltaïques industriels, commerciaux et agricoles, Revenue: 60, Revenue Year: 2023.0, Sector: nan, Buyers: TSG, GROUPE HLD, Sellers: MANAGER(S), Valorisation: 20-50 M€, Operation Type: Build-up international, Transaction Amount: n.d."
"Date: 08 nov. 2024, Target Name: SERENYSUN INVEST, Target Tags: France |, Région Sud - Provence-A, Target Description: Investissement dans des projets d’autoconsommation, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: ANDERA PARTNERS, Sellers: nan, Valorisation: 3 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 08 nov. 2024, Target Name: SEQCENTER, Target Tags: États-Unis |, Etranger, Target Description: Acteur dans le domaine du séquençage de gènes d'ADN et d'ARN de pointe., Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: ARCHIMED GROUP, Sellers: FONDATEUR(S), Valorisation: 0-20 M€, Operation Type: LBO Primaire, Transaction Amount: 0-20"
"Date: 08 nov. 2024, Target Name: VALUECO, Target Tags: France |, Île-de-France, Target Description: Éditeur d'une solution Saas de collecte et d'agrégation de notations ESG d'entreprises afin de fournir des analyses de marché, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: 115 K, TECHSTARS, Sellers: nan, Valorisation: 0-5 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 07 nov. 2024, Target Name: VINTER, Target Tags: Suède |, Etranger, Target Description: Fournisseur d'indices de valeurs cryptographiques à destination des gestionnaires d'actifs, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: KAIKO (EX CHALLENGER DEEP), Sellers: FONDATEUR(S) , OCTOPUS VENTURES , INVESTISSEURS HISTORIQUES, Valorisation: 0-5 M€, Operation Type: M&A (Int'l), Transaction Amount: 0-5"
"Date: 07 nov. 2024, Target Name: CALLIMEDIA, Target Tags: France |, Occitanie, Target Description: Prestataire de formation continue en ligne pour les entreprises, éditant son propre learning management system (LMS) et créateur de contenus pédagogiques, Revenue: 4.20, Revenue Year: 2023.0, Sector: Logiciel et services informatiques, Buyers: SYFADIS, GROUPE ORIANS (AKERVA), Sellers: FONDATEUR(S), Valorisation: 0-20 M€, Operation Type: M&A Corporate, Transaction Amount: n.d."
"Date: 07 nov. 2024, Target Name: OPENAIRLINES, Target Tags: France |, Occitanie, Target Description: Éditeur de logiciels d'éco-pilotage d'avions, Revenue: 8.50, Revenue Year: 2023.0, Sector: Logiciel et services informatiques, Buyers: EIFFEL INVESTMENT GROUP, MIROVA, CAISSE RETRAITE PERSONN..., Sellers: ALTER EQUITY, Valorisation: 50-150 M€, Operation Type: Augmentation de capital, Transaction Amount: nan"
"Date: 07 nov. 2024, Target Name: THEREMIA, Target Tags: France |, Île-de-France, Target Description: Deeptech développant un outil d'optimisation et de personnalisation des médicaments grâce à l’IA, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: EURAZEO, SALICA INVESTMENTS, TINY VC, ENTREPRENEUR FIRST, BETTER ANGLE, Sellers: nan, Valorisation: 0-20 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 07 nov. 2024, Target Name: REDSLIM, Target Tags: Suisse |, Etranger, Target Description: Services informatiques dans l'harmonisation, la synchronisation et l'enrichissement des données avec une spécialisation sur les entreprises de biens de grande consommation et de produits de santé grand public., Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: ASTORG, Sellers: FONDATEUR(S) , MANAGER(S) , ANDERA ACTO (EX ACTOMEZZ ), Valorisation: 150-250 M€, Operation Type: LBO Bis, Transaction Amount: n.d."
"Date: 07 nov. 2024, Target Name: ACTIVITÉ PLATEAUX-REPAS DE FLEURY..., Target Tags: France |, Île-de-France, Target Description: Les activités de commercialisation, de production ainsi que l’actif industriel dédié à cette activité plateaux-repas en entreprise., Revenue: 13, Revenue Year: 2023.0, Sector: nan, Buyers: KUMO, Sellers: FLEURY MICHON, Valorisation: n.d., Operation Type: Carve-out, Transaction Amount: n.d."
"Date: 07 nov. 2024, Target Name: FASST (F.ASS.T), Target Tags: France |, Nouvelle-Aquitaine, Target Description: Éditeur d'un logiciel de numérisation de la distribution des produits d'assurance, Revenue: 7.50, Revenue Year: 2023.0, Sector: Logiciel et services informatiques, Buyers: REVAIA, BPIFRANCE INVESTISSEMENT, Sellers: ALM INNOVATION (AG2R LA... , MALAKOFF HUMANIS , DIGITAL INSURE , COVÉA , BUSINESS ANGEL(S), Valorisation: 20-50 M€, Operation Type: 3e tour, Transaction Amount: nan"
"Date: 07 nov. 2024, Target Name: AGENCE C.C.C., Target Tags: France |, Île-de-France, Target Description: Agence événementielle organisant des congrès et formations dans le domaine médical, dont le Congrès Preuves & Pratiques dédié aux médecins généralistes, et publiant des revues médicales, Revenue: 6, Revenue Year: 2024.0, Sector: Média, Marketing/Communication et Télécom, Buyers: VIDAL GROUP, M3, Sellers: GL EVENTS, Valorisation: 0-20 M€, Operation Type: M&A Corporate, Transaction Amount: 0-20"
"Date: 06 nov. 2024, Target Name: AIXIGO, Target Tags: Allemagne |, Etranger, Target Description: Éditeur d'une solution de gestion, notamment de la relation client, pour les distributeurs des produits financiers, Revenue: 19, Revenue Year: 2023.0, Sector: Logiciel et services informatiques, Buyers: AMUNDI ASSET MANAGEMENT..., Sellers: FONDATEUR(S) , FAMILY OFFICES, Valorisation: 149 M€, Operation Type: M&A (Int'l), Transaction Amount: nan"
"Date: 06 nov. 2024, Target Name: NEXITY PROPERTY MANAGEMENT, Target Tags: France |, Île-de-France, Target Description: Syndic, gestion locative et technique, Revenue: 385, Revenue Year: 2023.0, Sector: Immobilier & construction, bâtiment, Buyers: CREDIT AGRICOLE IMMOBILIER, Sellers: NEXITY, Valorisation: n.d., Operation Type: M&A Corporate, Transaction Amount: n.d."
"Date: 06 nov. 2024, Target Name: ADDISTRONIC, Target Tags: France |, Île-de-France, Target Description: Fabricant et distributeur de câblages et sous-ensembles électroniques industriels (cordons de tout type : secteurs, étanches, harnais, réseaux, connectiques...), Revenue: 2.50, Revenue Year: 2023.0, Sector: Electronique & Informatique, Buyers: ANTELEC, ISATIS CAPITAL, Sellers: MANAGER(S), Valorisation: 0-5 M€, Operation Type: Build-up, Transaction Amount: 0-5"
"Date: 06 nov. 2024, Target Name: WOLFPACK DCS, Target Tags: Pays-Bas |, Etranger, Target Description: Éditeur d'un logiciel de commerce omnicanal visant une gestion optimisée des commandes et des stocks en reliant les canaux en ligne et hors ligne, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: ORISHA, FRANCISCO PARTNERS, TA ASSOCIATES, Sellers: FONDATEUR(S) , MANAGER(S), Valorisation: 0-20 M€, Operation Type: Build-up international, Transaction Amount: 0-20"
"Date: 05 nov. 2024, Target Name: MG HABITAT, Target Tags: France |, Nouvelle-Aquitaine, Target Description: Installateur de solutions écoénergétiques pour particuliers : panneaux photovoltaïques, mais aussi pompes à chaleur, ballons thermodynamiques, ventilation à double flux, Revenue: 9.85, Revenue Year: 2024.0, Sector: nan, Buyers: BUTAGAZ, DCC, Sellers: FONDATEUR(S), Valorisation: 0-20 M€, Operation Type: M&A Corporate, Transaction Amount: 0-20"
"Date: 05 nov. 2024, Target Name: BILLY (SMOOTH), Target Tags: France |, Île-de-France, Target Description: Éditeur d'une solution de billetterie en ligne pour les créateurs d'évènement dans le divertissement, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: IZUN PARTNERS, ACCEL PARTNERS, STAKE CAPITAL, Sellers: nan, Valorisation: 0-20 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 05 nov. 2024, Target Name: SKEZI, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Éditeur d'un logiciel de collecte et de suivi des données de patients, notamment de cohortes pour la recherche médicale, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: BPIFRANCE INVESTISSEMENT, Sellers: nan, Valorisation: 5-10 M€, Operation Type: 1er tour, Transaction Amount: nan"
"Date: 05 nov. 2024, Target Name: OCÉINDE, Target Tags: France |, La Réunion, Target Description: Chimie du bâtiment, produits de la mer,  télécommunications, efficience énergétique, immobilier et production d’animation, Revenue: nan, Revenue Year: nan, Sector: Produits & Services industriels, Buyers: CREDIT AGRICOLE ASSURANCES, Sellers: INTERMEDIATE CAPITAL GR..., Valorisation: n.d., Operation Type: Cession de titres, Transaction Amount: n.d."
"Date: 05 nov. 2024, Target Name: ADVANCIS SOFTWARE & SERVICES, Target Tags: Allemagne |, Etranger, Target Description: Éditeur de logiciels permettant de superviser les équipements de sécurité physique (caméras, alarmes, bornes d'accès, détecteurs d'incendie...), Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: KEENSIGHT CAPITAL, Sellers: FONDATEUR(S), Valorisation: n.d., Operation Type: Cession de titres, Transaction Amount: n.d."
"Date: 05 nov. 2024, Target Name: ETB (ETANCHEITE TECHNIQUE BATIMENT), Target Tags: France |, Île-de-France, Target Description: Réalisation de travaux d’étanchéité du bâtiment, Revenue: 7, Revenue Year: 2023.0, Sector: Immobilier & construction, bâtiment, Buyers: BUILDTECH, BNP PARIBAS DEVELOPPEMENT, Sellers: PERSONNE(S) PHYSIQUE(S), Valorisation: 0-20 M€, Operation Type: Build-up, Transaction Amount: 0-20"
"Date: 05 nov. 2024, Target Name: S3A, Target Tags: France |, Pays de la Loire, Target Description: 32A : travaux d’assainissement, d’alimentation en eau potable (AEP) et de réseaux fibrés
2LTP  : curage de fossés et entretien d’ouvrages hydrauliques
TERREXO : travaux de désamiantage réseaux ou bâtiment, Revenue: 12.50, Revenue Year: 2023.0, Sector: Environnement & CleanTechs, Buyers: CHARIER, Sellers: EXODON, Valorisation: 10-15 M€, Operation Type: Spin Off, Transaction Amount: 10-15"
"Date: 05 nov. 2024, Target Name: LUXURYNSIGHT, Target Tags: France |, Île-de-France, Target Description: Expert de l’analyse de données proposant des services autour de la data aux acteurs des secteurs du luxe, de la mode et de la beauté, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: ELAIA PARTNERS, SERENA CAPITAL, Sellers: nan, Valorisation: 45.30 M€, Operation Type: Cession de titres, Transaction Amount: n.d."
"Date: 05 nov. 2024, Target Name: HEURITECH, Target Tags: France |, Île-de-France, Target Description: Plateforme d'analyse de données pour la mode (deep learning et reconnaissance d’images et de textes)., Revenue: 5, Revenue Year: 2023.0, Sector: Logiciel et services informatiques, Buyers: LUXURYNSIGHT, Sellers: FONDATEUR(S) , ELAIA PARTNERS , SERENA CAPITAL , BUSINESS ANGEL(S), Valorisation: 7.70 M€, Operation Type: M&A Corporate, Transaction Amount: nan"
"Date: 05 nov. 2024, Target Name: OCTO AM, Target Tags: France |, Île-de-France, Target Description: Société de gestion financière, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: CYRUS/MAISON HEREZ, BRIDGEPOINT, Sellers: FONDATEUR(S), Valorisation: n.d., Operation Type: Build-up, Transaction Amount: n.d."
"Date: 05 nov. 2024, Target Name: ALCATEL SUBMARINE NETWORKS MARINE..., Target Tags: France |, Île-de-France, Target Description: Conception, fabrication et pose de câbles sous-marins, Revenue: 1 120, Revenue Year: 2023.0, Sector: Média, Marketing/Communication et Télécom, Buyers: AGENCE DES PARTICIPATIO..., Sellers: NOKIA, Valorisation: 350 M€, Operation Type: M&A (Int'l), Transaction Amount: 250-500"
"Date: 05 nov. 2024, Target Name: GALIAN (VOIR GALIAN-SMABTP), Target Tags: France |, Île-de-France, Target Description: Garantie financière et assurances pour professionnels de l’immobilier, Revenue: 52.30, Revenue Year: 2023.0, Sector: nan, Buyers: GALIAN-SMABTP, Sellers: MANAGER(S), Valorisation: 150-250 M€, Operation Type: Fusion, Transaction Amount: 50-150"
"Date: 04 nov. 2024, Target Name: KAIBEE, Target Tags: France |, Île-de-France, Target Description: Cabinet de conseil IT spécialiste du développement applicatif web, Revenue: 27, Revenue Year: 2024.0, Sector: Logiciel et services informatiques, Buyers: OBJECTWARE, BNP PARIBAS DEVELOPPEMENT, Sellers: FONDATEUR(S), Valorisation: 0-20 M€, Operation Type: Build-up, Transaction Amount: n.d."
"Date: 04 nov. 2024, Target Name: BIPER THERAPEUTICS, Target Tags: France |, Grand Est, Target Description: Biotech spécialisée dans le développement de thérapies pour le traitement du cancer, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: WISEED, Sellers: nan, Valorisation: n.d., Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 04 nov. 2024, Target Name: RHOVICA NEUROIMAGING, Target Tags: Suisse |, Etranger, Target Description: Solution pour soigner les patients souffrant de traumatismes crâniens, d'hémorragies intracérébrales ou d'autres causes d'hypertension intracrânienne., Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: M2CARE, Sellers: nan, Valorisation: 0-5 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 04 nov. 2024, Target Name: TABESTO, Target Tags: France |, Île-de-France, Target Description: Concepteur de bornes de commandes interactives pour la restauration rapide et le commerce de proximité, Revenue: 5, Revenue Year: 2023.0, Sector: Electronique & Informatique, Buyers: DELIVERECT, Sellers: FONDATEUR(S) , MANAGER(S) , BUSINESS ANGEL(S), Valorisation: 20-50 M€, Operation Type: M&A (Int'l), Transaction Amount: 20-50"
"Date: 04 nov. 2024, Target Name: ALLENTIS (EX ID1, QUANTICEVENTS E..., Target Tags: France |, Île-de-France, Target Description: Édition de solutions de détection des menaces, des architectures de réplication de trafic et de suivi de la performance du système d'information, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: FRAMATOME, Sellers: FONDATEUR(S) , MANAGER(S), Valorisation: 0-20 M€, Operation Type: M&A Corporate, Transaction Amount: 0-20"
"Date: 04 nov. 2024, Target Name: WYDEN, Target Tags: Suisse |, Etranger, Target Description: Trading d'actifs numériques, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: TRUFFLE CAPITAL, POSTFINANCE, SBI SYGNUM, FIVET FINTECH, C3 VENTURE CAPITAL, Sellers: nan, Valorisation: n.d., Operation Type: 2e tour, Transaction Amount: nan"
"Date: 04 nov. 2024, Target Name: CIFRALEX, Target Tags: France |, Pays de la Loire, Target Description: Cabinet d'experts-comptables, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: RSM FRANCE, Sellers: MANAGER(S), Valorisation: n.d., Operation Type: M&A Corporate, Transaction Amount: n.d."
"Date: 04 nov. 2024, Target Name: T&G GROEP (OSMAIA NEDERLAND), Target Tags: Pays-Bas |, Etranger, Target Description: Conception et maintenance des espaces extérieurs pour des infrastructures industrielles et de santé, Revenue: 20, Revenue Year: 2023.0, Sector: Environnement & CleanTechs, Buyers: OSMAIA (EX PINSON PAYSAGE), MBO+, EURAZEO, Sellers: FONDATEUR(S), Valorisation: 20-50 M€, Operation Type: Build-up international, Transaction Amount: 20-50"
"Date: 04 nov. 2024, Target Name: PHASEX CORPORATION, Target Tags: États-Unis |, Etranger, Target Description: Laboratoire spécialisé dans l'extraction de composants au CO2 supercritique, substituant les solvants traditionnels comme l’hexane ou l’éthanol, Revenue: 4.50, Revenue Year: 2023.0, Sector: Produits & Services industriels, Buyers: ROBERTET, Sellers: MANAGER(S), Valorisation: 0-20 M€, Operation Type: M&A (Int'l), Transaction Amount: n.d."
"Date: 04 nov. 2024, Target Name: ADLOOX, Target Tags: France |, Île-de-France, Target Description: Solution de vérification publicitaire qui aide les marques, agences et éditeurs à activer et à optimiser leurs campagnes programmatiques, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: SCOPE3, Sellers: FONDATEUR(S), Valorisation: 0-5 M€, Operation Type: M&A (Int'l), Transaction Amount: 0-5"
"Date: 04 nov. 2024, Target Name: SILEX INVESTMENT MANAGERS (SILEX IM), Target Tags: Suisse |, Etranger, Target Description: Activités de gestion obligataire du groupe Silex en Suisse (quatre fonds représentant 575 M€ d’encours), Revenue: 6, Revenue Year: 2023.0, Sector: nan, Buyers: AXIOM ALTERNATIVE INVES..., Sellers: SILEX PARTNERS , MANAGER(S), Valorisation: 10 M€, Operation Type: M&A (Int'l), Transaction Amount: nan"
"Date: 04 nov. 2024, Target Name: LENDOPOLIS, Target Tags: France |, Île-de-France, Target Description: Financement participatif dans la transition énergétique, Revenue: 2, Revenue Year: 2023.0, Sector: nan, Buyers: LENDOSPHERE, Sellers: GROUPE LA BANQUE POSTALE, Valorisation: 0-20 M€, Operation Type: M&A Corporate, Transaction Amount: 0-20"
"Date: 04 nov. 2024, Target Name: THE EXPLORATION COMPANY, Target Tags: France |, Nouvelle-Aquitaine, Target Description: Constructeur de capsules de transport spatial, Revenue: nan, Revenue Year: nan, Sector: Automobile, aérospatial, construction navale, Buyers: BALDERTON CAPITAL, PLURAL, BESSEMER VENTURE PARTNERS, BPIFRANCE INVESTISSEMENT, NGP CAPITAL (NOKIA GROW..., DEEPTECH & CLIMATE FONDS, BAYERN KAPITAL, EQT, RED RIVER WEST, CHERRY VENTURES, PROMUS VENTURES, OMNES CAPITAL VENTURE, AUDACIA, EXPANSION VENTURES, Sellers: nan, Valorisation: 250-500 M€, Operation Type: 2e tour, Transaction Amount: nan"
"Date: 04 nov. 2024, Target Name: BSPORT, Target Tags: France |, Île-de-France, Target Description: Éditeur d'un logiciel de gestion et de marketing pour les acteurs du sport ""bien-être"", Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: BASE10 PARTNERS, OCTOPUS VENTURES, STANFORD UNIVERSITY, SEVENTURE PARTNERS, SEED4SOFT, Sellers: SEVENTURE PARTNERS , SEED4SOFT , FONDATEUR(S), Valorisation: 50-150 M€, Operation Type: 2e tour, Transaction Amount: nan"
"Date: 04 nov. 2024, Target Name: PILOCAP FORMATION PREVENTION, Target Tags: France |, Nouvelle-Aquitaine, Target Description: Formations pour la prévention des risques professionnels, Revenue: 10, Revenue Year: 2023.0, Sector: Services & Conseil aux entreprises, Buyers: CAPITAL CROISSANCE, ADAXTRA CAPITAL, UI INVESTISSEMENT, Sellers: n.d., Valorisation: n.d., Operation Type: Refinancement, Transaction Amount: nan"
"Date: 04 nov. 2024, Target Name: MCS GROUP, Target Tags: France |, Région Sud - Provence-A, Target Description: Points de vente spécialisés dans l'univers Apple., Revenue: 15, Revenue Year: 2023.0, Sector: nan, Buyers: C&C APPLE PREMIUM RESELLER, Sellers: MANAGER(S), Valorisation: 0-5 M€, Operation Type: M&A (Int'l), Transaction Amount: n.d."
"Date: 04 nov. 2024, Target Name: DEC ENERGIES DAX, Target Tags: France |, Nouvelle-Aquitaine, Target Description: Installation d’équipements de chauffage, de ventilation et de climatisation, Revenue: 8, Revenue Year: 2023.0, Sector: Services & Biens de consommation, Buyers: HOMESERVE, BROOKFIELD ASSET MANAGE..., Sellers: FONDATEUR(S), Valorisation: 5-10 M€, Operation Type: Build-up, Transaction Amount: 5-10"
"Date: 04 nov. 2024, Target Name: OBILET, Target Tags: Turquie |, Etranger, Target Description: Éditeur d'une plateforme de réservation spécialisée dans la vente de billets d’avion, de ferry, de bus et de location de voitures, Revenue: n.d., Revenue Year: nan, Sector: Internet & ecommerce, eservices, Buyers: BLABLACAR, Sellers: FONDATEUR(S), Valorisation: n.d., Operation Type: Prise de participation, Transaction Amount: nan"
"Date: 02 nov. 2024, Target Name: GIMLI, Target Tags: France |, Île-de-France, Target Description: Éditeur d'un logiciel de collecte et structuration automatique des données cliniques de traitement des cancers, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: RESILIENCE CARE, Sellers: FONDATEUR(S), Valorisation: 0-20 M€, Operation Type: M&A Corporate, Transaction Amount: 0-20"
"Date: 01 nov. 2024, Target Name: ZE ENERGY, Target Tags: France |, Île-de-France, Target Description: Solution de centrales solaires hybrides combinant photovoltaïque et stockage, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: AMUNDI TRANSITION ENERG..., DEMETER, SORÉGIES, Sellers: nan, Valorisation: n.d., Operation Type: 2e tour, Transaction Amount: nan"
